Experiment	GeneId	Symbol	Control_transcript	Case_transcript	CDS_control	CDS_case	CDS_change	5_UTR_change	3_UTR_change	Samples
ALL	ENSG00000183506.17	PI4KAP2	ENST00000477296.5	ENST00000467443.5	0	0	0	1	0	SRR4376041
ALL	ENSG00000128228.4	SDF2L1	ENST00000248958.4	ENST00000466935.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000186716.20	BCR	ENST00000463770.5	ENST00000359540.7	0	1	1	1	1	SRR4419567
ALL	ENSG00000189269.12	DRICH1	ENST00000317749.9	ENST00000614553.1	1	1	1	1	1	SRR4419571
ALL	ENSG00000184571.13	PIWIL3	ENST00000532537.2	ENST00000332271.9	0	1	1	1	1	SRR4419567
ALL	ENSG00000100003.17	SEC14L2	ENST00000405717.7	ENST00000485482.5	1	0	1	1	1	SRR4419569
ALL	ENSG00000184792.15	OSBP2	ENST00000464341.1	ENST00000438716.3	0	1	1	1	1	SRR4419567
ALL	ENSG00000224973.5	LARGE-AS1	ENST00000438159.5	ENST00000416275.1	0	0	0	1	0	SRR4419568
ALL	ENSG00000100284.20	TOM1	ENST00000487670.1	ENST00000492723.1	0	0	0	1	0	SRR4419554
ALL	ENSG00000100060.17	MFNG	ENST00000356998.7	ENST00000466943.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000244627.5	Z98749.2	ENST00000443658.5	ENST00000455209.5	0	0	0	1	0	SRR4419568
ALL	ENSG00000179750.15	APOBEC3B	ENST00000402182.7	ENST00000333467.3	1	1	1	1	1	SRR4376041
ALL	ENSG00000196588.14	MKL1	ENST00000477468.1	ENST00000463769.6	0	0	0	1	0	SRR4419553
ALL	ENSG00000100138.13	SNU13	ENST00000355257.7	ENST00000402458.1	1	1	1	1	1	SRR4419571
ALL	ENSG00000242247.10	ARFGAP3	ENST00000263245.9	ENST00000493606.1	1	0	1	1	1	SRR4419567
ALL	ENSG00000100347.14	SAMM50	ENST00000474323.5	ENST00000493161.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000100422.13	CERK	ENST00000216264.12	ENST00000460254.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000056998.19	GYG2	ENST00000398806.7	ENST00000453106.1	1	0	1	1	1	SRR4419571
ALL	ENSG00000146950.12	SHROOM2	ENST00000418909.6	ENST00000380913.7	1	1	1	1	1	SRR4419567
ALL	ENSG00000047648.21	ARHGAP6	ENST00000489330.6	ENST00000491514.1	0	0	0	1	0	SRR4419567
ALL	ENSG00000180815.14	MAP3K15	ENST00000470101.1	ENST00000518578.5	0	0	0	1	0	SRR4419571
ALL	ENSG00000177189.12	RPS6KA3	ENST00000379565.7	ENST00000474266.1	1	0	1	1	1	SRR4419569
ALL	ENSG00000242021.2	AC112493.1	ENST00000609836.1	ENST00000436019.2	0	0	0	1	0	SRR4419554
ALL	ENSG00000215301.9	DDX3X	ENST00000480592.5	ENST00000542215.5	0	0	0	1	0	SRR4419567
ALL	ENSG00000183690.12	EFHC2	ENST00000343571.3	ENST00000420999.1	0	1	1	1	1	SRR4419567
ALL	ENSG00000101997.12	CCDC22	ENST00000376227.3	ENST00000490300.1	1	0	1	1	1	SRR4419553
ALL	ENSG00000171365.15	CLCN5	ENST00000307367.2	ENST00000376091.7	1	1	1	1	1	SRR4419554
ALL	ENSG00000165349.11	SLC7A3	ENST00000298085.4	ENST00000374299.7	1	1	0	1	1	SRR4419569
ALL	ENSG00000230590.9	FTX	ENST00000602420.5	ENST00000602812.5	0	0	0	1	0	SRR4419569
ALL	ENSG00000101856.9	PGRMC1	ENST00000217971.7	ENST00000535419.2	1	1	1	1	1	SRR4419553
ALL	ENSG00000125354.22	SEPT6	ENST00000343984.5	ENST00000467310.1	1	0	1	1	1	SRR4376041
ALL	ENSG00000278085.4	CT45A8	ENST00000611660.4	ENST00000611438.1	1	1	0	1	1	SRR4376041
ALL	ENSG00000089820.15	ARHGAP4	ENST00000420383.5	ENST00000460782.1	0	0	0	1	0	SRR4419568
ALL	ENSG00000196924.14	FLNA	ENST00000498411.1	ENST00000474072.1	0	0	0	1	0	SRR4419569
ALL	ENSG00000092377.13	TBL1Y	ENST00000355162.6	ENST00000383032.5	1	1	0	1	0	SRR4419571
ALL	ENSG00000012817.15	KDM5D	ENST00000478891.1	ENST00000382806.6	0	1	1	1	1	SRR4419567
